scorer,,,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA
bodyparts,,,Dig1,Dig1,Dig2,Dig2,Dig3,Dig3,Dig4,Dig4,PD,PD
coords,,,x,y,x,y,x,y,x,y,x,y
labeled-data,2023-12-15_10-05-03_1,img0039.png,,,407.3743915211722,293.1702117000764,396.2608741180401,289.6138861310741,387.5182404275761,280.4267117444848,,
labeled-data,2023-12-15_10-05-03_1,img0157.png,,,406.88372002271706,289.2673275054092,397.20205010992686,285.7965401781825,388.79909131769386,278.4896194892842,,
labeled-data,2023-12-15_10-05-03_1,img0202.png,,,408.7563637377225,288.7123846290534,396.8826176182628,283.59754014682466,388.6623318432523,277.5693305784836,,
labeled-data,2023-12-15_10-05-03_1,img0290.png,,,406.17825851184574,284.75968305340814,395.8192944835014,280.4809805199616,388.6130586376966,273.2747446741568,9.245370005818632,322.31302572393207
labeled-data,2023-12-15_10-05-03_1,img0298.png,,,406.375125518712,284.6158887003544,396.1454365542544,281.32777439035016,388.83851586535616,274.3861997358968,8.83123665111547,322.0244326832957
labeled-data,2023-12-15_10-05-03_1,img0394.png,428.82597080732467,281.649852404428,411.26077093317554,288.85608825023274,401.80258638555676,285.92855493787454,392.7947915783008,278.94751396225115,,
labeled-data,2023-12-15_10-05-03_1,img0616.png,429.0652953361089,274.70585367582237,412.4008749426853,283.7136484830783,400.9159365634339,280.5609203005387,393.25931097726635,274.4806588056409,,
labeled-data,2023-12-15_10-05-03_1,img0647.png,428.83620733937164,275.2630981788361,410.8245108514155,283.0380638725341,403.11186720660913,280.51807949839116,392.58372636672215,273.35468445473396,,
labeled-data,2023-12-15_10-05-03_1,img0768.png,,,412.317745507568,283.5907468969091,403.0623094241342,280.2251337756604,392.24426724869204,273.133306127315,,
labeled-data,2023-12-15_10-05-03_1,img0830.png,,,411.32691332437673,280.9571358482088,402.55227911540703,278.31272553865625,392.93624162612514,271.4612988275429,7.784116314956261,322.7803249036064
labeled-data,2023-12-15_10-05-03_1,img3531.png,451.9715404349032,277.91917011518143,433.89355212580824,286.9581642697289,423.9654765790102,284.5872805570607,413.5928603360868,277.91917011518143,,
labeled-data,2023-12-15_10-05-03_1,img3559.png,451.7958839122766,276.6944764151547,435.347878155641,286.3261914978693,424.0861805204671,283.95530778520106,415.04718636591963,276.546296183113,,
labeled-data,2023-12-15_10-05-03_1,img3601.png,451.3561261145121,276.9154361013069,434.73288154726856,286.2317599796522,423.2244814622538,283.6743377385378,413.36013853224114,276.3674170496396,,
labeled-data,2023-12-15_10-05-03_1,img3606.png,451.4067447362278,277.40480890843145,434.2354811173169,286.1731137351094,424.37113818730427,283.7983645112174,414.50679525729157,276.6741168395416,,
labeled-data,2023-12-15_10-05-03_1,img3714.png,451.84614559125316,271.3694413764028,433.94418990345247,280.68576525474805,422.4357898184377,278.4936890480786,414.76352309509457,272.4654794797375,,
labeled-data,2023-12-15_10-05-03_1,img3740.png,450.2714653044212,270.9185404831625,434.4161804759526,279.2166334775012,423.30266307282045,278.62391254933414,413.8191282221477,270.77036025112074,,
labeled-data,2023-12-15_10-05-03_1,img3945.png,450.62444248313983,262.5718620269996,436.6955006712142,272.05539687767237,424.1001809476644,271.3144957174636,414.46846586494985,264.201844579459,,
labeled-data,2023-12-15_10-05-03_1,img4155.png,443.30674116075716,290.35677701607835,424.7842121555368,297.32124792204115,415.00431684078046,295.6912653695818,404.1871599017319,287.9858933034102,,
labeled-data,2023-12-15_10-05-03_1,img4203.png,,,422.4202020376167,296.50149939470964,412.1957660267351,293.8342552179579,403.8976730323964,289.38884825670505,,
labeled-data,2023-12-15_10-05-03_1,img4220.png,,,414.4381813810717,294.89740042995163,406.583241640506,293.0706702577271,400.92037810660986,288.8691908616106,,
labeled-data,2023-12-15_10-05-03_1,img4284.png,,,411.54014264361047,287.01732977014655,403.3198568685999,284.2772345118097,396.1956091969241,276.6049677884665,,
labeled-data,2023-12-15_10-05-03_1,img4313.png,463.48878536909996,289.9380911399991,448.50959795685856,295.2356086394503,438.279908992401,294.50491657056045,428.23289304516584,287.1979958816622,,
labeled-data,2023-12-15_10-05-03_1,img4336.png,464.20913072412355,287.8053301464414,448.8645972774372,295.11225083533964,438.8175813302021,292.92017462867017,427.6745272796323,286.5266190258842,,
labeled-data,2023-12-15_10-05-03_1,img4374.png,465.81469988745994,286.4600343543234,449.92214738910627,296.1417042671136,439.6924584246487,293.40160900877675,428.1840583396339,287.1907264232132,,
labeled-data,2023-12-15_10-05-03_1,img4568.png,465.3036190734058,284.8685552895131,447.9665319245196,294.0557296761024,437.89027614567976,291.83302619547595,427.81402036683994,285.16491575359663,8.595049545484637,322.8205721771793
labeled-data,2023-12-15_10-05-03_1,img4636.png,465.6685470560884,284.5521914908925,447.8781523117579,293.7851811683298,437.51918828341354,291.08284272615305,427.1602242550692,285.2277761014367,,
labeled-data,2023-12-15_10-05-03_1,img4685.png,465.0820012864277,284.25185377676075,447.29160654209716,294.38562293492373,436.9326425137528,291.4580896225655,426.8266444874081,282.87744029515943,,
labeled-data,2023-12-15_10-05-03_1,img4786.png,,,434.87890002134566,304.6661180320858,425.5435454027147,301.99887385533407,411.021882662622,294.1453215571207,,
labeled-data,2023-12-15_10-05-03_1,img4808.png,452.30565140487926,293.4092500016428,437.19126773661947,302.5964243882321,424.7441282451115,298.44737789106273,412.8897096817705,292.8165290734758,,
labeled-data,2023-12-15_10-05-03_1,img4846.png,452.17246845917725,287.9430038779272,437.01060802971335,297.07665473905,428.4249762202579,295.2499245668255,413.6284618252389,287.9430038779272,7.594245476622689,322.78788191311065
labeled-data,2023-12-15_10-05-03_1,img4917.png,450.9422997033321,284.13797302935956,435.55663972048103,294.4752133303376,426.66180504289525,291.9510034894011,413.43975349513266,281.7339636570391,,
labeled-data,2023-12-15_10-05-03_1,img4982.png,449.7564645626327,277.11931917703316,436.414212546254,290.70197213064387,425.59617037081193,288.53836369555546,414.53772725813775,281.44653604721003,,
labeled-data,2023-12-15_10-05-03_1,img5022.png,,,437.6918282299413,289.6037747114316,425.5410492025168,287.97379215897223,413.98299110325934,278.19389684421594,,
labeled-data,2023-12-15_10-05-03_1,img5033.png,448.3268529965742,285.2924390245798,427.1370798146022,292.4050901625844,416.91264380372064,292.2569099305426,407.2809287210061,277.5870669584082,,
labeled-data,2023-12-15_10-05-03_1,img5092.png,441.1911391393494,291.6236709701767,422.81679036617084,298.14360118001423,410.8141915707881,295.772717467346,399.4043137035724,287.47462447300734,,
